County_ID,County_Name,School_ID,School_Name,Percent_FRL,Address,City,State,ZipCode,Latitude,Longitude
605,Baldwin County,189, Baldwin High School,92.86,155 Ga Highway 49 W, Milledgeville,GA ,31061,33.0720676,-83.25844889999999
605,Baldwin County,300, Lakeview Academy,92.78,220 N Abc Dr, Milledgeville,GA ,31061,33.090509,-83.264271
605,Baldwin County,302, Lakeview Primary,92.92,372 Blandy Rd NW, Milledgeville,GA ,31061,33.0801767,-83.2685801
605,Baldwin County,303, Midway Hills Academy,92.9,101 Carl Vinson Rd SE, Milledgeville,GA ,31061,33.0192797,-83.2278226
605,Baldwin County,301, Midway Hills Primary,92.86,375 Blandy Rd NW, Milledgeville,GA ,31061,33.0799486,-83.2714293
605,Baldwin County,100, Oak Hill MS,92.93,356 Blandy Rd NW, Milledgeville,GA ,31061,33.0836517,-83.2664898
605,Baldwin County,100, Oak Hill MS,92.93,356 Blandy Rd NW, Milledgeville,GA ,31061,33.0836517,-83.2664898
605,Baldwin County,100, Oak Hill MS,92.93,356 Blandy Rd NW, Milledgeville,GA ,31061,33.5220398,-84.331199
605,Baldwin County,100, Oak Hill MS,92.93,356 Blandy Rd NW, Milledgeville,GA ,31061,33.5220398,-84.331199
631,Clayton County,177, Adamson Middle School,92.96,3187 Rex Rd,Rex,GA,30273,33.5896534,-84.2862233
631,Clayton County,1050, Anderson Elementary School,93.09,4199 Old Rock Cut Rd,Conley,GA,30288,33.6405993,-84.33292279999999
631,Clayton County,1050, Anderson Elementary School,93.09,4199 Old Rock Cut Rd,Conley,GA,30288,33.6405993,-84.33292279999999
631,Clayton County,1050, Anderson Elementary School,93.09,4199 Old Rock Cut Rd,Conley,GA,30288,30.6993135,-83.0247246
631,Clayton County,1050, Anderson Elementary School,93.09,4199 Old Rock Cut Rd,Conley,GA,30288,30.6993135,-83.0247246
631,Clayton County,1550, Arnold Elementary School,92.98,216 Stockbridge Rd,Jonesboro,GA,30236,33.52397,-84.3468207
631,Clayton County,3050, Babb Middle School,92.97,5500 Reynolds Rd,Forest Park,GA,30297,33.60403710000001,-84.35280829999999
631,Clayton County,175, Brown Elementary School,92.99,9771 Poston Rd,Jonesboro,GA,30238,33.4951647,-84.363765
631,Clayton County,103, Callaway Elementary School,92.93,120 Oriole Dr,Jonesboro,GA,30238,33.5368158,-84.3932159
631,Clayton County,103, Callaway Elementary School,92.93,120 Oriole Dr,Jonesboro,GA,30238,33.5368158,-84.3932159
631,Clayton County,103, Callaway Elementary School,92.93,120 Oriole Dr,Jonesboro,GA,30238,30.8675518,-83.2909011
631,Clayton County,103, Callaway Elementary School,92.93,120 Oriole Dr,Jonesboro,GA,30238,30.8675518,-83.2909011
631,Clayton County,115, Charles R. Drew High School,92.99,6237 Garden Walk Blvd,Riverdale,GA,30274,33.58681380000001,-84.395843
631,Clayton County,4050, Church Street Elementary School,92.98,7013 Church St,Riverdale,GA,30274,33.5634005,-84.4180052
631,Clayton County,1052, East Clayton Elementary School,92.94,3674 Steele Rd.,Ellenwood,GA,30294,33.616623,-84.27010020000002
631,Clayton County,1052, East Clayton Elementary School,92.94,3674 Steele Rd.,Ellenwood,GA,30294,33.616623,-84.27010020000002
631,Clayton County,1052, East Clayton Elementary School,92.94,3674 Steele Rd.,Ellenwood,GA,30294,30.8591548,-83.2633123
631,Clayton County,1052, East Clayton Elementary School,92.94,3674 Steele Rd.,Ellenwood,GA,30294,30.8591548,-83.2633123
631,Clayton County,116, Eddie White Middle School,93.04,11808 Panhandle Rd,Hampton,GA,30228,33.4301772,-84.36014039999999
631,Clayton County,5052, Edmonds Elementary School,93.02,4495 Simpson Rd,Forest Park,GA,30297,33.6334786,-84.3494089
631,Clayton County,114, Elite Scholars Academy School,92.99,7923 Fielder Rd,Jonesboro,GA,30236,33.5389038,-84.32574149999999
631,Clayton County,1054, Forest Park High School,92.99,5452 Phillips Dr,Forest Park,GA,30297,33.6061738,-84.3537942
631,Clayton County,2054, Forest Park Middle School,93.05,930 Finley Dr,Forest Park,GA,30297,33.6215469,-84.3593394
631,Clayton County,2554, Fountain Elementary School,92.93,5215 West St,Forest Park,GA,30297,33.6120989,-84.3738779
631,Clayton County,203, Harper Elementary School,93.04,93 Valley Hill Rd SW,Riverdale,GA,30274,33.5645303,-84.3889465
631,Clayton County,199, Hawthorne Elementary School,93.04,10750 English Rd,Hampton,GA,30228,33.4617763,-84.3662805
631,Clayton County,3054, Haynie Elementary School,92.99,1169 Morrow Rd,Morrow,GA,30260,33.5861375,-84.35309579999999
631,Clayton County,5054, Huie Elementary School,93.02,1260 Rockcut Rd,Forest Park,GA,30297,33.6386158,-84.3486181
631,Clayton County,304, James Jackson Elementary School,92.93,7711 Mount Zion Blvd,Jonesboro,GA,30236,33.5466591,-84.34086339999999
631,Clayton County,1056, Jonesboro High School,92.99,7728 Mount Zion Blvd,Jonesboro,GA,30236,33.5425177,-84.3404115
631,Clayton County,106, Jonesboro Middle School,93.03,1308 Arnold St,Jonesboro,GA,30236,33.520308,-84.3485359
631,Clayton County,106, Jonesboro Middle School,93.03,1308 Arnold St,Jonesboro,GA,30236,33.520308,-84.3485359
631,Clayton County,106, Jonesboro Middle School,93.03,1308 Arnold St,Jonesboro,GA,30236,30.8227409,-83.23462409999999
631,Clayton County,106, Jonesboro Middle School,93.03,1308 Arnold St,Jonesboro,GA,30236,30.8227409,-83.23462409999999
631,Clayton County,380, Kay R Pace Elementary School of the Arts,92.89,1821 Walt Stephens Rd,Jonesboro,GA,30236,33.5219971,-84.3308833
631,Clayton County,305, Kemp Elem School,92.99,10990 Folsom Rd,Hampton,GA,30228,33.4555136,-84.35716250000002
631,Clayton County,205, Kemp Primary,93.01,1090 McDonough Rd,Hampton,GA,30228,33.4538513,-84.35708029999999
631,Clayton County,205, Kemp Primary,93.01,1090 McDonough Rd,Hampton,GA,30228,33.4538513,-84.35708029999999
631,Clayton County,205, Kemp Primary,93.01,1090 McDonough Rd,Hampton,GA,30228,33.7345834,-82.7251885
631,Clayton County,205, Kemp Primary,93.01,1090 McDonough Rd,Hampton,GA,30228,33.7345834,-82.7251885
631,Clayton County,197, Kendrick Middle School,92.98,7971 Kendrick Road,Jonesboro,GA,30238,33.5366617,-84.387879
631,Clayton County,197, Kendrick Middle School,92.98,7971 Kendrick Road,Jonesboro,GA,30238,33.5366617,-84.387879
631,Clayton County,197, Kendrick Middle School,92.98,7971 Kendrick Road,Jonesboro,GA,30238,32.7266367,-82.7328022
631,Clayton County,197, Kendrick Middle School,92.98,7971 Kendrick Road,Jonesboro,GA,30238,32.7266367,-82.7328022
631,Clayton County,173, Kilpatrick Elementary School,93.01,7534 Tara Rd,Jonesboro,GA,30236,33.5484009,-84.3574277
631,Clayton County,4056, Lake City Elementary School,92.98,5354 Phillips Dr,Lake City,GA,30260,33.6081437,-84.3549443
631,Clayton County,295, Lake Ridge Elementary School,92.98,7900 Lake Ridge Cir,Riverdale,GA,30296,33.5394481,-84.432283
631,Clayton County,1058, Lee Street Elementary School,93.0,178 Lee St,Jonesboro,GA,30236,33.5237851,-84.3559302
631,Clayton County,190, Lovejoy High School,92.98,1587 McDonough Rd,Hampton,GA,30228,33.4446863,-84.33793589999999
631,Clayton County,191, Lovejoy Middle School,92.97,1588 Lovejoy Rd,Hampton,GA,30228,33.4430302,-84.3399082
631,Clayton County,100, M. D. Roberts Middle School,93.03,1905 Walt Stephens Rd,Jonesboro,GA,30236,33.0836517,-83.2664898
631,Clayton County,100, M. D. Roberts Middle School,93.03,1905 Walt Stephens Rd,Jonesboro,GA,30236,33.0836517,-83.2664898
631,Clayton County,100, M. D. Roberts Middle School,93.03,1905 Walt Stephens Rd,Jonesboro,GA,30236,33.5220398,-84.331199
631,Clayton County,100, M. D. Roberts Middle School,93.03,1905 Walt Stephens Rd,Jonesboro,GA,30236,33.5220398,-84.331199
631,Clayton County,215, Martha Ellen Stilwell School for the Performing Arts,93.06,2580 Mount Zion Pkwy,Jonesboro,GA,30236,33.5560605,-84.3064533
631,Clayton County,204, Martin Luther King  Jr. Elementary School,93.0,11850 Hastings Bridge Rd,Hampton,GA,30228,33.4350777,-84.3082211
631,Clayton County,379, Michelle Obama STEM Elementary Academy,92.96,5745 W Lees Mill Rd,College Park,GA,30349,33.5985761,-84.41308099999999
631,Clayton County,2058, Morrow Elementary School,92.99,6115 Reynolds Rd,Morrow,GA,30260,33.58826730000001,-84.3426918
631,Clayton County,4058, Morrow High School,92.99,2299 Old Rex Morrow Rd,Morrow,GA,30260,33.5938501,-84.3139762
631,Clayton County,117, Morrow Middle School,93.0,5934 Trammell Rd,Morrow,GA,30260,33.5941595,-84.3197718
631,Clayton County,117, Morrow Middle School,93.0,5934 Trammell Rd,Morrow,GA,30260,33.5941595,-84.3197718
631,Clayton County,117, Morrow Middle School,93.0,5934 Trammell Rd,Morrow,GA,30260,30.8252737,-83.26782759999999
631,Clayton County,117, Morrow Middle School,93.0,5934 Trammell Rd,Morrow,GA,30260,30.8252737,-83.26782759999999
631,Clayton County,176, Mount Zion Elementary School,92.91,2984 Mount Zion Rd,Jonesboro,GA,30236,33.5558499,-84.29333749999999
631,Clayton County,290, Mount Zion High School,92.96,2535 Mount Zion Pkwy,Jonesboro,GA,30236,33.5545272,-84.3098552
631,Clayton County,109, Mount Zion Primary,93.07,2920 Mount Zion Rd,Jonesboro,GA,30236,33.5564108,-84.2951056
631,Clayton County,104, Mundy's Mill High School,93.02,9652 Fayetteville Rd,Jonesboro,GA,30238,33.4914652,-84.38393769999999
631,Clayton County,174, Mundys Mill Middle School,92.98,1251 Mundys Mill Rd,Jonesboro,GA,30238,33.4862188,-84.3512575
631,Clayton County,2052, North Clayton High School,92.97,1525 Norman Dr,College Park,GA,30349,33.6099636,-84.4423072
631,Clayton County,3052, North Clayton Middle School,92.97,5517 W Fayetteville Rd,College Park,GA,30349,33.6050409,-84.4473366
631,Clayton County,1060, Northcutt Elementary School,92.96,5451 W Fayetteville Rd,College Park,GA,30349,33.6067572,-84.4477057
631,Clayton County,276, Oliver Elementary School,92.95,1725 Cheryl Leigh Dr,Riverdale,GA,30296,33.5787838,-84.4447835
631,Clayton County,378, Perry Career Academy ,92.97,137 Spring St,Jonesboro,GA,30236,33.5242685,-84.3588876
631,Clayton County,181, Pointe South Elementary School,92.98,8482 Thomas Rd,Riverdale,GA,30274,33.5229072,-84.41168569999999
631,Clayton County,277, Pointe South Middle School,92.98,8495 Thomas Rd,Jonesboro,GA,30238,33.5209044,-84.41176779999999
631,Clayton County,207, Rex Mill Middle School,93.02,6380 Evans Dr,Rex,GA,30273,33.5814746,-84.28276869999999
631,Clayton County,2060, Riverdale Elementary School,92.98,6253 Garden Walk Blvd,Riverdale,GA,30274,33.5850886,-84.39239479999999
631,Clayton County,377, Riverdale High School,92.98,160 Roberts Dr,Riverdale,GA,30274,33.5582214,-84.4034673
631,Clayton County,3060, Riverdale Middle School,93.05,400 Roberts Dr,Riverdale,GA,30274,33.5632119,-84.4070483
631,Clayton County,195, River's Edge Elementary School,92.95,205 Northbridge Rd,Fayetteville,GA,30215,33.4200186,-84.3896341
631,Clayton County,195, River's Edge Elementary School,92.95,205 Northbridge Rd,Fayetteville,GA,30215,33.4200186,-84.3896341
631,Clayton County,195, River's Edge Elementary School,92.95,205 Northbridge Rd,Fayetteville,GA,30215,30.8672948,-83.2507262
631,Clayton County,195, River's Edge Elementary School,92.95,205 Northbridge Rd,Fayetteville,GA,30215,30.8672948,-83.2507262
631,Clayton County,200, Roberta T. Smith Elementary School,93.0,6340 Highway 42,Rex,GA,30273,33.5816867,-84.2874318
631,Clayton County,107, Sequoyah Middle School,93.01,95 Valley Hill Rd SW,Riverdale,GA,30274,33.5644337,-84.3868116
631,Clayton County,107, Sequoyah Middle School,93.01,95 Valley Hill Rd SW,Riverdale,GA,30274,33.5644337,-84.3868116
631,Clayton County,107, Sequoyah Middle School,93.01,95 Valley Hill Rd SW,Riverdale,GA,30274,32.1938797,-82.57994649999999
631,Clayton County,107, Sequoyah Middle School,93.01,95 Valley Hill Rd SW,Riverdale,GA,30274,32.1938797,-82.57994649999999
631,Clayton County,4060, Suder Elementary School,92.99,1400 Lake Jodeco Rd,Jonesboro,GA,30236,33.5150776,-84.34561699999999
631,Clayton County,5060, Swint Elementary School,92.93,500 Highway 138 W,Jonesboro,GA,30238,33.534934,-84.375435
631,Clayton County,1062, Tara Elementary School,93.04,937 Mount Zion Rd,Morrow,GA,30260,33.5715965,-84.360202
631,Clayton County,105, Thurgood Marshall Elementary School,92.99,5885 Maddox Rd,Morrow,GA,30260,33.5937354,-84.31812769999999
631,Clayton County,105, Thurgood Marshall Elementary School,92.99,5885 Maddox Rd,Morrow,GA,30260,33.5937354,-84.31812769999999
631,Clayton County,105, Thurgood Marshall Elementary School,92.99,5885 Maddox Rd,Morrow,GA,30260,33.7288772,-82.720109
631,Clayton County,105, Thurgood Marshall Elementary School,92.99,5885 Maddox Rd,Morrow,GA,30260,33.7288772,-82.720109
631,Clayton County,307, Unidos Dual Language School,92.8,4475 Hendrix Dr,Forest Park,GA,30297,33.6322613,-84.3712292
631,Clayton County,2062, West Clayton Elementary School,92.92,5580 Riverdale Rd,College Park,GA,30349,33.6037266,-84.43091900000002
631,Clayton County,5056, William M. McGarrah Elementary School,93.0,2201 Lake Harbin Rd,Morrow,GA,30260,33.5814558,-84.3183743
650,Echols County,112, Echols County Elementary/Middle School,91.28,229 US Highway 129 S,Statenville,GA,31648,30.6998195,-83.0252646
650,Echols County,1050, Echols County High School,91.19,190 Ga Highway 94 E,Statenville,GA,31648,33.6405993,-84.33292279999999
650,Echols County,1050, Echols County High School,91.19,190 Ga Highway 94 E,Statenville,GA,31648,33.6405993,-84.33292279999999
650,Echols County,1050, Echols County High School,91.19,190 Ga Highway 94 E,Statenville,GA,31648,30.6993135,-83.0247246
650,Echols County,1050, Echols County High School,91.19,190 Ga Highway 94 E,Statenville,GA,31648,30.6993135,-83.0247246
683,Johnson County,197, Johnson County Elementary School,94.33,2160 W Elm St,Wrightsville,GA,31096,33.5366617,-84.387879
683,Johnson County,197, Johnson County Elementary School,94.33,2160 W Elm St,Wrightsville,GA,31096,33.5366617,-84.387879
683,Johnson County,197, Johnson County Elementary School,94.33,2160 W Elm St,Wrightsville,GA,31096,32.7266367,-82.7328022
683,Johnson County,197, Johnson County Elementary School,94.33,2160 W Elm St,Wrightsville,GA,31096,32.7266367,-82.7328022
683,Johnson County,201, Johnson County High School ,94.46,150 Herschel Walker Dr,Wrightsville,GA,31097,32.7248029,-82.728392
683,Johnson County,201, Johnson County High School ,94.46,150 Herschel Walker Dr,Wrightsville,GA,31097,32.7248029,-82.728392
683,Johnson County,201, Johnson County High School ,94.46,150 Herschel Walker Dr,Wrightsville,GA,31097,32.1785145,-82.5945783
683,Johnson County,201, Johnson County High School ,94.46,150 Herschel Walker Dr,Wrightsville,GA,31097,32.1785145,-82.5945783
683,Johnson County,101, Johnson County Middle School,94.35,150 Herschel Walker Dr,Wrightsville,GA,31098,32.7249915,-82.7290474
683,Johnson County,101, Johnson County Middle School,94.35,150 Herschel Walker Dr,Wrightsville,GA,31098,32.7249915,-82.7290474
683,Johnson County,101, Johnson County Middle School,94.35,150 Herschel Walker Dr,Wrightsville,GA,31098,30.898887,-83.2839632
683,Johnson County,101, Johnson County Middle School,94.35,150 Herschel Walker Dr,Wrightsville,GA,31098,30.898887,-83.2839632
703,Montgomery County,107, Montgomery County Elementary School,94.82,900 Martin Luther King Dr,Ailey,GA,30410,33.5644337,-84.3868116
703,Montgomery County,107, Montgomery County Elementary School,94.82,900 Martin Luther King Dr,Ailey,GA,30410,33.5644337,-84.3868116
703,Montgomery County,107, Montgomery County Elementary School,94.82,900 Martin Luther King Dr,Ailey,GA,30410,32.1938797,-82.57994649999999
703,Montgomery County,107, Montgomery County Elementary School,94.82,900 Martin Luther King Dr,Ailey,GA,30410,32.1938797,-82.57994649999999
703,Montgomery County,201, Montgomery County High School,94.7,100 Faye D Brewer Street,Mount Vernon,GA,30445,32.7248029,-82.728392
703,Montgomery County,201, Montgomery County High School,94.7,100 Faye D Brewer Street,Mount Vernon,GA,30445,32.7248029,-82.728392
703,Montgomery County,201, Montgomery County High School,94.7,100 Faye D Brewer Street,Mount Vernon,GA,30445,32.1785145,-82.5945783
703,Montgomery County,201, Montgomery County High School,94.7,100 Faye D Brewer Street,Mount Vernon,GA,30445,32.1785145,-82.5945783
792,Lowndes County,106, J. L. Lomax Elementary School,94.61,1450 Howell Rd,Valdosta,GA,31601,33.520308,-84.3485359
792,Lowndes County,106, J. L. Lomax Elementary School,94.61,1450 Howell Rd,Valdosta,GA,31601,33.520308,-84.3485359
792,Lowndes County,106, J. L. Lomax Elementary School,94.61,1450 Howell Rd,Valdosta,GA,31601,30.8227409,-83.23462409999999
792,Lowndes County,106, J. L. Lomax Elementary School,94.61,1450 Howell Rd,Valdosta,GA,31601,30.8227409,-83.23462409999999
792,Lowndes County,195, Newbern Middle School,94.67,2015 E Park Ave,Valdosta,GA,31602,33.4200186,-84.3896341
792,Lowndes County,195, Newbern Middle School,94.67,2015 E Park Ave,Valdosta,GA,31602,33.4200186,-84.3896341
792,Lowndes County,195, Newbern Middle School,94.67,2015 E Park Ave,Valdosta,GA,31602,30.8672948,-83.2507262
792,Lowndes County,195, Newbern Middle School,94.67,2015 E Park Ave,Valdosta,GA,31602,30.8672948,-83.2507262
792,Lowndes County,117, Pinevale Elementary School,94.58,930 Lake Park Rd,Valdosta,GA,31601,33.5941595,-84.3197718
792,Lowndes County,117, Pinevale Elementary School,94.58,930 Lake Park Rd,Valdosta,GA,31601,33.5941595,-84.3197718
792,Lowndes County,117, Pinevale Elementary School,94.58,930 Lake Park Rd,Valdosta,GA,31601,30.8252737,-83.26782759999999
792,Lowndes County,117, Pinevale Elementary School,94.58,930 Lake Park Rd,Valdosta,GA,31601,30.8252737,-83.26782759999999
792,Lowndes County,309, S.L. Mason Elementary School,94.69,821 W Gordon St,Valdosta,GA,31601,30.8369222,-83.2978382
792,Lowndes County,101, Sallas Mahone Elementary,94.66,3686 Lake Laurie Dr,Valdosta,GA,31605,32.7249915,-82.7290474
792,Lowndes County,101, Sallas Mahone Elementary,94.66,3686 Lake Laurie Dr,Valdosta,GA,31605,32.7249915,-82.7290474
792,Lowndes County,101, Sallas Mahone Elementary,94.66,3686 Lake Laurie Dr,Valdosta,GA,31605,30.898887,-83.2839632
792,Lowndes County,101, Sallas Mahone Elementary,94.66,3686 Lake Laurie Dr,Valdosta,GA,31605,30.898887,-83.2839632
792,Lowndes County,273, Valdosta High School,94.68,4590 Inner Perimeter Rd,Valdosta,GA,31601,30.869131,-83.2345823
792,Lowndes County,103, Valdosta Middle School,94.66,110 Burton St,Valdosta,GA,31602,33.5368158,-84.3932159
792,Lowndes County,103, Valdosta Middle School,94.66,110 Burton St,Valdosta,GA,31602,33.5368158,-84.3932159
792,Lowndes County,103, Valdosta Middle School,94.66,110 Burton St,Valdosta,GA,31602,30.8675518,-83.2909011
792,Lowndes County,103, Valdosta Middle School,94.66,110 Burton St,Valdosta,GA,31602,30.8675518,-83.2909011
792,Lowndes County,1052, W.G. Nunn Elementary,94.68,1610 Lakeland Ave,Valdosta,GA,31602,33.616623,-84.27010020000002
792,Lowndes County,1052, W.G. Nunn Elementary,94.68,1610 Lakeland Ave,Valdosta,GA,31602,33.616623,-84.27010020000002
792,Lowndes County,1052, W.G. Nunn Elementary,94.68,1610 Lakeland Ave,Valdosta,GA,31602,30.8591548,-83.2633123
792,Lowndes County,1052, W.G. Nunn Elementary,94.68,1610 Lakeland Ave,Valdosta,GA,31602,30.8591548,-83.2633123
757,Wilkes County,205,Washington-Wilkes Elementary School,94.09,109 East St,Washington,GA,30673,33.4538513,-84.35708029999999
757,Wilkes County,205,Washington-Wilkes Elementary School,94.09,109 East St,Washington,GA,30673,33.4538513,-84.35708029999999
757,Wilkes County,205,Washington-Wilkes Elementary School,94.09,109 East St,Washington,GA,30673,33.7345834,-82.7251885
757,Wilkes County,205,Washington-Wilkes Elementary School,94.09,109 East St,Washington,GA,30673,33.7345834,-82.7251885
757,Wilkes County,105,Washington-Wilkes Primary School,94.16,910 E Robert Toombs Ave,Washington,GA,30673,33.5937354,-84.31812769999999
757,Wilkes County,105,Washington-Wilkes Primary School,94.16,910 E Robert Toombs Ave,Washington,GA,30673,33.5937354,-84.31812769999999
757,Wilkes County,105,Washington-Wilkes Primary School,94.16,910 E Robert Toombs Ave,Washington,GA,30673,33.7288772,-82.720109
757,Wilkes County,105,Washington-Wilkes Primary School,94.16,910 E Robert Toombs Ave,Washington,GA,30673,33.7288772,-82.720109
757,Wilkes County,210,Washington-Wilkes Middle School,94.22,1180 Tignall Rd,Washington,GA,30673,33.7601446,-82.7324977
757,Wilkes County,110,Washington-Wilkes Comprehensive High School,94.18,1180 Tignall Rd,Washington,GA,30673,33.7601446,-82.7324977
