School_ID,County_Name,School_Name,School_Lat,School_Long,Store_Name,Store_Lat,Store_Long,Store_Address,Store_PlaceID
189,Baldwin County, Baldwin High School,33.0720676,-83.25844889999999,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
189,Baldwin County, Baldwin High School,33.0720676,-83.25844889999999,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
189,Baldwin County, Baldwin High School,33.0720676,-83.25844889999999,Family Dollar,33.0550312,-83.2393115,"355 Allen Memorial Drive, Milledgeville",ChIJpUDdw1vJ9ogReo5URShyfMA
300,Baldwin County, Lakeview Academy,33.090509,-83.264271,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
300,Baldwin County, Lakeview Academy,33.090509,-83.264271,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
300,Baldwin County, Lakeview Academy,33.090509,-83.264271,ALDI,33.1073428,-83.2541809,"1978 North Columbia Street, Milledgeville",ChIJ7e0uBHe49ogRA7mBl9J0k8E
302,Baldwin County, Lakeview Primary,33.0801767,-83.2685801,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
302,Baldwin County, Lakeview Primary,33.0801767,-83.2685801,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
302,Baldwin County, Lakeview Primary,33.0801767,-83.2685801,ALDI,33.1073428,-83.2541809,"1978 North Columbia Street, Milledgeville",ChIJ7e0uBHe49ogRA7mBl9J0k8E
303,Baldwin County, Midway Hills Academy,33.0192797,-83.2278226,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
303,Baldwin County, Midway Hills Academy,33.0192797,-83.2278226,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
303,Baldwin County, Midway Hills Academy,33.0192797,-83.2278226,Family Dollar,33.0550312,-83.2393115,"355 Allen Memorial Drive, Milledgeville",ChIJpUDdw1vJ9ogReo5URShyfMA
301,Baldwin County, Midway Hills Primary,33.0799486,-83.2714293,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
301,Baldwin County, Midway Hills Primary,33.0799486,-83.2714293,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
301,Baldwin County, Midway Hills Primary,33.0799486,-83.2714293,ALDI,33.1073428,-83.2541809,"1978 North Columbia Street, Milledgeville",ChIJ7e0uBHe49ogRA7mBl9J0k8E
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,ALDI,33.1073428,-83.2541809,"1978 North Columbia Street, Milledgeville",ChIJ7e0uBHe49ogRA7mBl9J0k8E
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,Piggly Wiggly,33.0717281,-83.22557390000001,"731 South Wayne Street, Milledgeville",ChIJ0S-cSXTI9ogRDi8J4rYg5i8
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,Food Depot,33.101961,-83.25137289999999,"1850 North Columbia Street, Milledgeville",ChIJ792XhnW49ogRzX5zsT1Cjdg
100,Baldwin County, Oak Hill MS,33.0836517,-83.2664898,ALDI,33.1073428,-83.2541809,"1978 North Columbia Street, Milledgeville",ChIJ7e0uBHe49ogRA7mBl9J0k8E
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
100,Baldwin County, Oak Hill MS,33.5220398,-84.331199,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
177,Clayton County, Adamson Middle School,33.5896534,-84.2862233,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
177,Clayton County, Adamson Middle School,33.5896534,-84.2862233,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
177,Clayton County, Adamson Middle School,33.5896534,-84.2862233,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
177,Clayton County, Adamson Middle School,33.5896534,-84.2862233,Family Dollar,33.5834202,-84.31368839999999,"2350 Lake Harbin Road, Morrow",ChIJaV_fEtb-9IgRnuo4JeMnKAI
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,ALDI,33.7137226,-84.35020159999999,"1461 Moreland Avenue Southeast, Atlanta",ChIJNYyG134B9YgRUJOqTz5seeQ
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,ALDI,33.7137226,-84.35020159999999,"1461 Moreland Avenue Southeast, Atlanta",ChIJNYyG134B9YgRUJOqTz5seeQ
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
1050,Clayton County, Anderson Elementary School,33.6405993,-84.33292279999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1550,Clayton County, Arnold Elementary School,33.52397,-84.3468207,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
1550,Clayton County, Arnold Elementary School,33.52397,-84.3468207,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
1550,Clayton County, Arnold Elementary School,33.52397,-84.3468207,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1550,Clayton County, Arnold Elementary School,33.52397,-84.3468207,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
3050,Clayton County, Babb Middle School,33.60403710000001,-84.35280829999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
3050,Clayton County, Babb Middle School,33.60403710000001,-84.35280829999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
3050,Clayton County, Babb Middle School,33.60403710000001,-84.35280829999999,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
3050,Clayton County, Babb Middle School,33.60403710000001,-84.35280829999999,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
175,Clayton County, Brown Elementary School,33.4951647,-84.363765,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
175,Clayton County, Brown Elementary School,33.4951647,-84.363765,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
175,Clayton County, Brown Elementary School,33.4951647,-84.363765,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
175,Clayton County, Brown Elementary School,33.4951647,-84.363765,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
103,Clayton County, Callaway Elementary School,33.5368158,-84.3932159,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
103,Clayton County, Callaway Elementary School,30.8675518,-83.2909011,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
115,Clayton County, Charles R. Drew High School,33.58681380000001,-84.395843,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
115,Clayton County, Charles R. Drew High School,33.58681380000001,-84.395843,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
115,Clayton County, Charles R. Drew High School,33.58681380000001,-84.395843,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
115,Clayton County, Charles R. Drew High School,33.58681380000001,-84.395843,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
4050,Clayton County, Church Street Elementary School,33.5634005,-84.4180052,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
4050,Clayton County, Church Street Elementary School,33.5634005,-84.4180052,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
4050,Clayton County, Church Street Elementary School,33.5634005,-84.4180052,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
4050,Clayton County, Church Street Elementary School,33.5634005,-84.4180052,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,ALDI,33.6814879,-84.2280176,"4900 Flat Shoals Parkway, Decatur",ChIJB_5hgCCr9YgRkD2cQGvirH8
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,ALDI,33.6814879,-84.2280176,"4900 Flat Shoals Parkway, Decatur",ChIJB_5hgCCr9YgRkD2cQGvirH8
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1052,Clayton County, East Clayton Elementary School,33.616623,-84.27010020000002,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
1052,Clayton County, East Clayton Elementary School,30.8591548,-83.2633123,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
116,Clayton County, Eddie White Middle School,33.4301772,-84.36014039999999,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
116,Clayton County, Eddie White Middle School,33.4301772,-84.36014039999999,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
116,Clayton County, Eddie White Middle School,33.4301772,-84.36014039999999,Food Depot,33.449701,-84.3273957,"11155 Tara Boulevard, Hampton",ChIJ-fUh5Rv39IgRXFxSmVpMkkw
5052,Clayton County, Edmonds Elementary School,33.6334786,-84.3494089,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
5052,Clayton County, Edmonds Elementary School,33.6334786,-84.3494089,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
5052,Clayton County, Edmonds Elementary School,33.6334786,-84.3494089,ALDI,33.7137226,-84.35020159999999,"1461 Moreland Avenue Southeast, Atlanta",ChIJNYyG134B9YgRUJOqTz5seeQ
5052,Clayton County, Edmonds Elementary School,33.6334786,-84.3494089,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
114,Clayton County, Elite Scholars Academy School,33.5389038,-84.32574149999999,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
114,Clayton County, Elite Scholars Academy School,33.5389038,-84.32574149999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
114,Clayton County, Elite Scholars Academy School,33.5389038,-84.32574149999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
114,Clayton County, Elite Scholars Academy School,33.5389038,-84.32574149999999,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
1054,Clayton County, Forest Park High School,33.6061738,-84.3537942,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
1054,Clayton County, Forest Park High School,33.6061738,-84.3537942,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
1054,Clayton County, Forest Park High School,33.6061738,-84.3537942,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
1054,Clayton County, Forest Park High School,33.6061738,-84.3537942,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
2054,Clayton County, Forest Park Middle School,33.6215469,-84.3593394,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
2054,Clayton County, Forest Park Middle School,33.6215469,-84.3593394,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
2054,Clayton County, Forest Park Middle School,33.6215469,-84.3593394,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
2054,Clayton County, Forest Park Middle School,33.6215469,-84.3593394,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
2554,Clayton County, Fountain Elementary School,33.6120989,-84.3738779,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
2554,Clayton County, Fountain Elementary School,33.6120989,-84.3738779,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
2554,Clayton County, Fountain Elementary School,33.6120989,-84.3738779,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
