School_ID,County_Name,School_Name,School_Lat,School_Long,Store_Name,Store_Lat,Store_Long,Store_Address,Store_PlaceID
379,Clayton County, Michelle Obama STEM Elementary Academy,33.5985761,-84.41308099999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
379,Clayton County, Michelle Obama STEM Elementary Academy,33.5985761,-84.41308099999999,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
379,Clayton County, Michelle Obama STEM Elementary Academy,33.5985761,-84.41308099999999,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
379,Clayton County, Michelle Obama STEM Elementary Academy,33.5985761,-84.41308099999999,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
2058,Clayton County, Morrow Elementary School,33.58826730000001,-84.3426918,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
2058,Clayton County, Morrow Elementary School,33.58826730000001,-84.3426918,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
2058,Clayton County, Morrow Elementary School,33.58826730000001,-84.3426918,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
2058,Clayton County, Morrow Elementary School,33.58826730000001,-84.3426918,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
4058,Clayton County, Morrow High School,33.5938501,-84.3139762,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
4058,Clayton County, Morrow High School,33.5938501,-84.3139762,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
4058,Clayton County, Morrow High School,33.5938501,-84.3139762,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
4058,Clayton County, Morrow High School,33.5938501,-84.3139762,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
117,Clayton County, Morrow Middle School,33.5941595,-84.3197718,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Family Dollar,30.8367512,-83.317776,"964 Saint Augustine Road, Valdosta",ChIJc4T_1L9m7ogRI7Ht7rcBbC4
117,Clayton County, Morrow Middle School,30.8252737,-83.26782759999999,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
176,Clayton County, Mount Zion Elementary School,33.5558499,-84.29333749999999,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
176,Clayton County, Mount Zion Elementary School,33.5558499,-84.29333749999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
176,Clayton County, Mount Zion Elementary School,33.5558499,-84.29333749999999,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
176,Clayton County, Mount Zion Elementary School,33.5558499,-84.29333749999999,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
290,Clayton County, Mount Zion High School,33.5545272,-84.3098552,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
290,Clayton County, Mount Zion High School,33.5545272,-84.3098552,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
290,Clayton County, Mount Zion High School,33.5545272,-84.3098552,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
290,Clayton County, Mount Zion High School,33.5545272,-84.3098552,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
109,Clayton County, Mount Zion Primary,33.5564108,-84.2951056,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
109,Clayton County, Mount Zion Primary,33.5564108,-84.2951056,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
109,Clayton County, Mount Zion Primary,33.5564108,-84.2951056,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
109,Clayton County, Mount Zion Primary,33.5564108,-84.2951056,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
104,Clayton County, Mundy's Mill High School,33.4914652,-84.38393769999999,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
104,Clayton County, Mundy's Mill High School,33.4914652,-84.38393769999999,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
104,Clayton County, Mundy's Mill High School,33.4914652,-84.38393769999999,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
104,Clayton County, Mundy's Mill High School,33.4914652,-84.38393769999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
174,Clayton County, Mundys Mill Middle School,33.4862188,-84.3512575,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
174,Clayton County, Mundys Mill Middle School,33.4862188,-84.3512575,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
174,Clayton County, Mundys Mill Middle School,33.4862188,-84.3512575,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
174,Clayton County, Mundys Mill Middle School,33.4862188,-84.3512575,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
2052,Clayton County, North Clayton High School,33.6099636,-84.4423072,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
2052,Clayton County, North Clayton High School,33.6099636,-84.4423072,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
2052,Clayton County, North Clayton High School,33.6099636,-84.4423072,Piggly Wiggly,33.670255,-84.4612186,"3100 Washington Road, East Point",ChIJF1Bdx5_i9IgRTn4Vb2KDm4M
2052,Clayton County, North Clayton High School,33.6099636,-84.4423072,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
3052,Clayton County, North Clayton Middle School,33.6050409,-84.4473366,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
3052,Clayton County, North Clayton Middle School,33.6050409,-84.4473366,Piggly Wiggly,33.670255,-84.4612186,"3100 Washington Road, East Point",ChIJF1Bdx5_i9IgRTn4Vb2KDm4M
3052,Clayton County, North Clayton Middle School,33.6050409,-84.4473366,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
3052,Clayton County, North Clayton Middle School,33.6050409,-84.4473366,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
1060,Clayton County, Northcutt Elementary School,33.6067572,-84.4477057,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
1060,Clayton County, Northcutt Elementary School,33.6067572,-84.4477057,Piggly Wiggly,33.670255,-84.4612186,"3100 Washington Road, East Point",ChIJF1Bdx5_i9IgRTn4Vb2KDm4M
1060,Clayton County, Northcutt Elementary School,33.6067572,-84.4477057,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
1060,Clayton County, Northcutt Elementary School,33.6067572,-84.4477057,Kroger,33.68236810000001,-84.4093793,"2685 Metropolitan Parkway Southwest, Atlanta",ChIJ98UKmpAC9YgRx_FrB4QSp7o
276,Clayton County, Oliver Elementary School,33.5787838,-84.4447835,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
276,Clayton County, Oliver Elementary School,33.5787838,-84.4447835,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
276,Clayton County, Oliver Elementary School,33.5787838,-84.4447835,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
276,Clayton County, Oliver Elementary School,33.5787838,-84.4447835,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
378,Clayton County, Perry Career Academy ,33.5242685,-84.3588876,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
378,Clayton County, Perry Career Academy ,33.5242685,-84.3588876,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
378,Clayton County, Perry Career Academy ,33.5242685,-84.3588876,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
378,Clayton County, Perry Career Academy ,33.5242685,-84.3588876,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
181,Clayton County, Pointe South Elementary School,33.5229072,-84.41168569999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
181,Clayton County, Pointe South Elementary School,33.5229072,-84.41168569999999,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
181,Clayton County, Pointe South Elementary School,33.5229072,-84.41168569999999,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
181,Clayton County, Pointe South Elementary School,33.5229072,-84.41168569999999,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
277,Clayton County, Pointe South Middle School,33.5209044,-84.41176779999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
277,Clayton County, Pointe South Middle School,33.5209044,-84.41176779999999,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
277,Clayton County, Pointe South Middle School,33.5209044,-84.41176779999999,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
277,Clayton County, Pointe South Middle School,33.5209044,-84.41176779999999,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
207,Clayton County, Rex Mill Middle School,33.5814746,-84.28276869999999,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
207,Clayton County, Rex Mill Middle School,33.5814746,-84.28276869999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
207,Clayton County, Rex Mill Middle School,33.5814746,-84.28276869999999,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
207,Clayton County, Rex Mill Middle School,33.5814746,-84.28276869999999,Family Dollar,33.5834202,-84.31368839999999,"2350 Lake Harbin Road, Morrow",ChIJaV_fEtb-9IgRnuo4JeMnKAI
2060,Clayton County, Riverdale Elementary School,33.5850886,-84.39239479999999,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
2060,Clayton County, Riverdale Elementary School,33.5850886,-84.39239479999999,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
2060,Clayton County, Riverdale Elementary School,33.5850886,-84.39239479999999,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
2060,Clayton County, Riverdale Elementary School,33.5850886,-84.39239479999999,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
377,Clayton County, Riverdale High School,33.5582214,-84.4034673,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
377,Clayton County, Riverdale High School,33.5582214,-84.4034673,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
377,Clayton County, Riverdale High School,33.5582214,-84.4034673,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
377,Clayton County, Riverdale High School,33.5582214,-84.4034673,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
3060,Clayton County, Riverdale Middle School,33.5632119,-84.4070483,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
3060,Clayton County, Riverdale Middle School,33.5632119,-84.4070483,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
3060,Clayton County, Riverdale Middle School,33.5632119,-84.4070483,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
3060,Clayton County, Riverdale Middle School,33.5632119,-84.4070483,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,Publix Super Market at Fayette Pavilion,33.47841700000001,-84.4385971,"108 Pavilion Parkway, Fayetteville",ChIJ-UxfhuTv9IgRdENCHo9qid0
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,ALDI,33.4725516,-84.444543,"1060 Highway 85 North, Fayetteville",ChIJWRZMROfv9IgRIua9mO_7RFA
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,ALDI,33.4418943,-84.322878,"11499 Tara Boulevard, Lovejoy",ChIJX7zpyuL29IgRptD3eaYlZ14
195,Clayton County, River's Edge Elementary School,33.4200186,-84.3896341,Publix Super Market at Fayette Pavilion,33.47841700000001,-84.4385971,"108 Pavilion Parkway, Fayetteville",ChIJ-UxfhuTv9IgRdENCHo9qid0
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Family Dollar,30.8823,-83.2663,"3820 Inner Perimeter Road, Valdosta",ChIJawTapexn7ogRWCmZicGu4ag
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Publix Super Market at Baytree Village,30.8456768,-83.32284399999999,"1741 Gornto Road, Valdosta",ChIJ35WNwJBm7ogRdT82kQmDWH4
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Family Dollar,30.8823,-83.2663,"3820 Inner Perimeter Road, Valdosta",ChIJawTapexn7ogRWCmZicGu4ag
195,Clayton County, River's Edge Elementary School,30.8672948,-83.2507262,Family Dollar,30.8561498,-83.2802432,"1905 North Ashley Street, Valdosta",ChIJyQ6q_whn7ogRlOmWjkS-eQk
200,Clayton County, Roberta T. Smith Elementary School,33.5816867,-84.2874318,ALDI,33.55104550000001,-84.2550409,"5420 North Henry Boulevard, Stockbridge",ChIJ0zKb7T1W9IgR1wzlIeh8LC0
200,Clayton County, Roberta T. Smith Elementary School,33.5816867,-84.2874318,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
200,Clayton County, Roberta T. Smith Elementary School,33.5816867,-84.2874318,Publix Super Market at Stockbridge Lakes,33.55506739999999,-84.2324064,"250 East Atlanta Road, Stockbridge",ChIJd1hQSGFW9IgRLD-0eqjpcbA
200,Clayton County, Roberta T. Smith Elementary School,33.5816867,-84.2874318,ALDI,33.5341018,-84.3697912,"615 North Avenue, Jonesboro",ChIJn1-5qzT69IgRVYRQO4TJAW8
107,Clayton County, Sequoyah Middle School,33.5644337,-84.3868116,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
107,Clayton County, Sequoyah Middle School,33.5644337,-84.3868116,Family Dollar,33.5811233,-84.4719009,"6385 Old National Highway, Atlanta",ChIJe6LPrILk9IgR-dySV--a3Ls
107,Clayton County, Sequoyah Middle School,33.5644337,-84.3868116,Publix Super Market at Mt. Zion,33.5616957,-84.3251349,"2035 Mount Zion Road, Morrow",ChIJAYU2wP379IgRV6JG0RTvF-I
107,Clayton County, Sequoyah Middle School,33.5644337,-84.3868116,ALDI,33.5965424,-84.4279763,"5820 Riverdale Road, College Park",ChIJxyDTmrD89IgRgrZH3KFM1JQ
107,Clayton County, Sequoyah Middle School,33.5644337,-84.3868116,H Mart Riverdale,33.5828934,-84.41264340000001,"6335 Georgia 85, Riverdale",ChIJTfOT55389IgRMdwExIWG6Ho
