NAME,POP,AGEGROUP,RACE,state,county
"Johnson County, Georgia",9643.0,0,Not Specified,13,167
"Johnson County, Georgia",6153.0,0,White,13,167
"Johnson County, Georgia",3306.0,0,African American,13,167
"Johnson County, Georgia",41.0,0,American Indian,13,167
"Johnson County, Georgia",39.0,0,Asian,13,167
"Johnson County, Georgia",3.0,0,Pacific Islander,13,167
"Johnson County, Georgia",101.0,0,Mixed,13,167
"Johnson County, Georgia",6243.0,0,White or Mixed,13,167
"Johnson County, Georgia",3362.0,0,African American or Mixed,13,167
"Johnson County, Georgia",79.0,0,American Indian or Mixed,13,167
"Johnson County, Georgia",56.0,0,Asian or Mixed,13,167
"Johnson County, Georgia",6.0,0,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",522.0,1,Not Specified,13,167
"Johnson County, Georgia",325.0,1,White,13,167
"Johnson County, Georgia",172.0,1,African American,13,167
"Johnson County, Georgia",2.0,1,American Indian,13,167
"Johnson County, Georgia",4.0,1,Asian,13,167
"Johnson County, Georgia",0.0,1,Pacific Islander,13,167
"Johnson County, Georgia",19.0,1,Mixed,13,167
"Johnson County, Georgia",344.0,1,White or Mixed,13,167
"Johnson County, Georgia",184.0,1,African American or Mixed,13,167
"Johnson County, Georgia",5.0,1,American Indian or Mixed,13,167
"Johnson County, Georgia",8.0,1,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,1,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",443.0,2,Not Specified,13,167
"Johnson County, Georgia",261.0,2,White,13,167
"Johnson County, Georgia",154.0,2,African American,13,167
"Johnson County, Georgia",5.0,2,American Indian,13,167
"Johnson County, Georgia",3.0,2,Asian,13,167
"Johnson County, Georgia",0.0,2,Pacific Islander,13,167
"Johnson County, Georgia",20.0,2,Mixed,13,167
"Johnson County, Georgia",279.0,2,White or Mixed,13,167
"Johnson County, Georgia",169.0,2,African American or Mixed,13,167
"Johnson County, Georgia",10.0,2,American Indian or Mixed,13,167
"Johnson County, Georgia",5.0,2,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,2,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",4.0,3,American Indian,13,167
"Johnson County, Georgia",515.0,3,Not Specified,13,167
"Johnson County, Georgia",311.0,3,White,13,167
"Johnson County, Georgia",185.0,3,African American,13,167
"Johnson County, Georgia",2.0,3,Asian,13,167
"Johnson County, Georgia",0.0,3,Pacific Islander,13,167
"Johnson County, Georgia",13.0,3,Mixed,13,167
"Johnson County, Georgia",322.0,3,White or Mixed,13,167
"Johnson County, Georgia",1.0,3,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",193.0,3,African American or Mixed,13,167
"Johnson County, Georgia",11.0,3,American Indian or Mixed,13,167
"Johnson County, Georgia",2.0,3,Asian or Mixed,13,167
"Johnson County, Georgia",522.0,4,Not Specified,13,167
"Johnson County, Georgia",4.0,4,Asian,13,167
"Johnson County, Georgia",339.0,4,White,13,167
"Johnson County, Georgia",172.0,4,African American,13,167
"Johnson County, Georgia",4.0,4,American Indian,13,167
"Johnson County, Georgia",0.0,4,Pacific Islander,13,167
"Johnson County, Georgia",3.0,4,Mixed,13,167
"Johnson County, Georgia",341.0,4,White or Mixed,13,167
"Johnson County, Georgia",173.0,4,African American or Mixed,13,167
"Johnson County, Georgia",6.0,4,American Indian or Mixed,13,167
"Johnson County, Georgia",5.0,4,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,4,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",3.0,5,American Indian,13,167
"Johnson County, Georgia",567.0,5,Not Specified,13,167
"Johnson County, Georgia",320.0,5,White,13,167
"Johnson County, Georgia",235.0,5,African American,13,167
"Johnson County, Georgia",3.0,5,Asian,13,167
"Johnson County, Georgia",0.0,5,Pacific Islander,13,167
"Johnson County, Georgia",6.0,5,Mixed,13,167
"Johnson County, Georgia",326.0,5,White or Mixed,13,167
"Johnson County, Georgia",239.0,5,African American or Mixed,13,167
"Johnson County, Georgia",5.0,5,American Indian or Mixed,13,167
"Johnson County, Georgia",3.0,5,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,5,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",3.0,6,American Indian,13,167
"Johnson County, Georgia",649.0,6,Not Specified,13,167
"Johnson County, Georgia",379.0,6,White,13,167
"Johnson County, Georgia",253.0,6,African American,13,167
"Johnson County, Georgia",6.0,6,Asian,13,167
"Johnson County, Georgia",1.0,6,Pacific Islander,13,167
"Johnson County, Georgia",7.0,6,Mixed,13,167
"Johnson County, Georgia",384.0,6,White or Mixed,13,167
"Johnson County, Georgia",256.0,6,African American or Mixed,13,167
"Johnson County, Georgia",8.0,6,American Indian or Mixed,13,167
"Johnson County, Georgia",7.0,6,Asian or Mixed,13,167
"Johnson County, Georgia",1.0,6,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",2.0,7,American Indian,13,167
"Johnson County, Georgia",644.0,7,Not Specified,13,167
"Johnson County, Georgia",368.0,7,White,13,167
"Johnson County, Georgia",267.0,7,African American,13,167
"Johnson County, Georgia",3.0,7,Asian,13,167
"Johnson County, Georgia",0.0,7,Pacific Islander,13,167
"Johnson County, Georgia",4.0,7,Mixed,13,167
"Johnson County, Georgia",372.0,7,White or Mixed,13,167
"Johnson County, Georgia",270.0,7,African American or Mixed,13,167
"Johnson County, Georgia",3.0,7,American Indian or Mixed,13,167
"Johnson County, Georgia",390.0,8,White,13,167
"Johnson County, Georgia",3.0,7,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,7,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",634.0,8,Not Specified,13,167
"Johnson County, Georgia",236.0,8,African American,13,167
"Johnson County, Georgia",6.0,8,Mixed,13,167
"Johnson County, Georgia",1.0,8,American Indian,13,167
"Johnson County, Georgia",1.0,8,Asian,13,167
"Johnson County, Georgia",0.0,8,Pacific Islander,13,167
"Johnson County, Georgia",396.0,8,White or Mixed,13,167
"Johnson County, Georgia",240.0,8,African American or Mixed,13,167
"Johnson County, Georgia",3.0,8,American Indian or Mixed,13,167
"Johnson County, Georgia",1.0,8,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,8,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",1.0,9,American Indian,13,167
"Johnson County, Georgia",669.0,9,Not Specified,13,167
"Johnson County, Georgia",400.0,9,White,13,167
"Johnson County, Georgia",262.0,9,African American,13,167
"Johnson County, Georgia",2.0,9,Asian,13,167
"Johnson County, Georgia",0.0,9,Pacific Islander,13,167
"Johnson County, Georgia",4.0,9,Mixed,13,167
"Johnson County, Georgia",403.0,9,White or Mixed,13,167
"Johnson County, Georgia",263.0,9,African American or Mixed,13,167
"Johnson County, Georgia",3.0,9,American Indian or Mixed,13,167
"Johnson County, Georgia",4.0,9,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,9,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",2.0,10,American Indian,13,167
"Johnson County, Georgia",709.0,10,Not Specified,13,167
"Johnson County, Georgia",470.0,10,White,13,167
"Johnson County, Georgia",229.0,10,African American,13,167
"Johnson County, Georgia",4.0,10,Asian,13,167
"Johnson County, Georgia",1.0,10,Pacific Islander,13,167
"Johnson County, Georgia",3.0,10,Mixed,13,167
"Johnson County, Georgia",473.0,10,White or Mixed,13,167
"Johnson County, Georgia",229.0,10,African American or Mixed,13,167
"Johnson County, Georgia",4.0,10,American Indian or Mixed,13,167
"Johnson County, Georgia",5.0,10,Asian or Mixed,13,167
"Johnson County, Georgia",1.0,10,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",0.0,11,American Indian,13,167
"Johnson County, Georgia",657.0,11,Not Specified,13,167
"Johnson County, Georgia",429.0,11,White,13,167
"Johnson County, Georgia",226.0,11,African American,13,167
"Johnson County, Georgia",1.0,11,Asian,13,167
"Johnson County, Georgia",0.0,11,Pacific Islander,13,167
"Johnson County, Georgia",1.0,11,Mixed,13,167
"Johnson County, Georgia",429.0,11,White or Mixed,13,167
"Johnson County, Georgia",226.0,11,African American or Mixed,13,167
"Johnson County, Georgia",1.0,11,American Indian or Mixed,13,167
"Johnson County, Georgia",2.0,11,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,11,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",4.0,12,American Indian,13,167
"Johnson County, Georgia",669.0,12,Not Specified,13,167
"Johnson County, Georgia",436.0,12,White,13,167
"Johnson County, Georgia",228.0,12,African American,13,167
"Johnson County, Georgia",1.0,12,Asian,13,167
"Johnson County, Georgia",0.0,12,Pacific Islander,13,167
"Johnson County, Georgia",4.0,12,American Indian or Mixed,13,167
"Johnson County, Georgia",0.0,12,Mixed,13,167
"Johnson County, Georgia",436.0,12,White or Mixed,13,167
"Johnson County, Georgia",228.0,12,African American or Mixed,13,167
"Johnson County, Georgia",1.0,12,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,12,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",5.0,13,American Indian,13,167
"Johnson County, Georgia",653.0,13,Not Specified,13,167
"Johnson County, Georgia",412.0,13,White,13,167
"Johnson County, Georgia",233.0,13,African American,13,167
"Johnson County, Georgia",0.0,13,Asian,13,167
"Johnson County, Georgia",0.0,13,Pacific Islander,13,167
"Johnson County, Georgia",3.0,13,Mixed,13,167
"Johnson County, Georgia",415.0,13,White or Mixed,13,167
"Johnson County, Georgia",233.0,13,African American or Mixed,13,167
"Johnson County, Georgia",6.0,13,American Indian or Mixed,13,167
"Johnson County, Georgia",2.0,13,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,13,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",1.0,14,American Indian,13,167
"Johnson County, Georgia",524.0,14,Not Specified,13,167
"Johnson County, Georgia",350.0,14,White,13,167
"Johnson County, Georgia",165.0,14,African American,13,167
"Johnson County, Georgia",3.0,14,Asian,13,167
"Johnson County, Georgia",1.0,14,Pacific Islander,13,167
"Johnson County, Georgia",4.0,14,Mixed,13,167
"Johnson County, Georgia",354.0,14,White or Mixed,13,167
"Johnson County, Georgia",165.0,14,African American or Mixed,13,167
"Johnson County, Georgia",3.0,14,American Indian or Mixed,13,167
"Johnson County, Georgia",3.0,14,Asian or Mixed,13,167
"Johnson County, Georgia",3.0,14,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",1.0,15,American Indian,13,167
"Johnson County, Georgia",501.0,15,Not Specified,13,167
"Johnson County, Georgia",382.0,15,White,13,167
"Johnson County, Georgia",114.0,15,African American,13,167
"Johnson County, Georgia",1.0,15,Asian,13,167
"Johnson County, Georgia",0.0,15,Pacific Islander,13,167
"Johnson County, Georgia",3.0,15,Mixed,13,167
"Johnson County, Georgia",385.0,15,White or Mixed,13,167
"Johnson County, Georgia",116.0,15,African American or Mixed,13,167
"Johnson County, Georgia",2.0,15,American Indian or Mixed,13,167
"Johnson County, Georgia",2.0,15,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,15,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",1.0,16,American Indian,13,167
"Johnson County, Georgia",352.0,16,Not Specified,13,167
"Johnson County, Georgia",284.0,16,White,13,167
"Johnson County, Georgia",65.0,16,African American,13,167
"Johnson County, Georgia",1.0,16,Asian,13,167
"Johnson County, Georgia",0.0,16,Pacific Islander,13,167
"Johnson County, Georgia",1.0,16,Mixed,13,167
"Johnson County, Georgia",285.0,16,White or Mixed,13,167
"Johnson County, Georgia",0.0,16,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",65.0,16,African American or Mixed,13,167
"Johnson County, Georgia",1.0,16,American Indian or Mixed,13,167
"Johnson County, Georgia",2.0,16,Asian or Mixed,13,167
"Johnson County, Georgia",182.0,17,Not Specified,13,167
"Johnson County, Georgia",131.0,17,White,13,167
"Johnson County, Georgia",0.0,17,Pacific Islander,13,167
"Johnson County, Georgia",50.0,17,African American,13,167
"Johnson County, Georgia",1.0,17,American Indian,13,167
"Johnson County, Georgia",0.0,17,Asian,13,167
"Johnson County, Georgia",0.0,17,Mixed,13,167
"Johnson County, Georgia",131.0,17,White or Mixed,13,167
"Johnson County, Georgia",50.0,17,African American or Mixed,13,167
"Johnson County, Georgia",1.0,17,American Indian or Mixed,13,167
"Johnson County, Georgia",0.0,17,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,17,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",1.0,18,American Indian,13,167
"Johnson County, Georgia",231.0,18,Not Specified,13,167
"Johnson County, Georgia",166.0,18,White,13,167
"Johnson County, Georgia",60.0,18,African American,13,167
"Johnson County, Georgia",0.0,18,Asian,13,167
"Johnson County, Georgia",0.0,18,Pacific Islander,13,167
"Johnson County, Georgia",4.0,18,Mixed,13,167
"Johnson County, Georgia",168.0,18,White or Mixed,13,167
"Johnson County, Georgia",63.0,18,African American or Mixed,13,167
"Johnson County, Georgia",3.0,18,American Indian or Mixed,13,167
"Johnson County, Georgia",1.0,18,Asian or Mixed,13,167
"Johnson County, Georgia",0.0,18,Pacific Islander or Mixed,13,167
"Johnson County, Georgia",6037.0,22,Not Specified,13,167
"Johnson County, Georgia",1816.0,19,Not Specified,13,167
"Johnson County, Georgia",854.0,20,Not Specified,13,167
"Johnson County, Georgia",440.0,21,Not Specified,13,167
"Johnson County, Georgia",753.0,23,Not Specified,13,167
"Johnson County, Georgia",2596.0,24,Not Specified,13,167
"Johnson County, Georgia",2688.0,25,Not Specified,13,167
"Johnson County, Georgia",1790.0,26,Not Specified,13,167
"Johnson County, Georgia",231.0,27,Not Specified,13,167
"Johnson County, Georgia",8062.0,28,Not Specified,13,167
"Johnson County, Georgia",7827.0,29,Not Specified,13,167
"Johnson County, Georgia",3685.0,30,Not Specified,13,167
"Johnson County, Georgia",42.5,31,Not Specified,13,167
"Montgomery County, Georgia",11.0,0,American Indian,13,209
"Montgomery County, Georgia",9172.0,0,Not Specified,13,209
"Montgomery County, Georgia",6595.0,0,White,13,209
"Montgomery County, Georgia",2377.0,0,African American,13,209
"Montgomery County, Georgia",56.0,0,Asian,13,209
"Montgomery County, Georgia",2.0,0,Pacific Islander,13,209
"Montgomery County, Georgia",131.0,0,Mixed,13,209
"Montgomery County, Georgia",6716.0,0,White or Mixed,13,209
"Montgomery County, Georgia",2457.0,0,African American or Mixed,13,209
"Montgomery County, Georgia",46.0,0,American Indian or Mixed,13,209
"Montgomery County, Georgia",80.0,0,Asian or Mixed,13,209
"Montgomery County, Georgia",8.0,0,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,1,American Indian,13,209
"Montgomery County, Georgia",483.0,1,Not Specified,13,209
"Montgomery County, Georgia",368.0,1,White,13,209
"Montgomery County, Georgia",97.0,1,African American,13,209
"Montgomery County, Georgia",4.0,1,Asian,13,209
"Montgomery County, Georgia",0.0,1,Pacific Islander,13,209
"Montgomery County, Georgia",14.0,1,Mixed,13,209
"Montgomery County, Georgia",381.0,1,White or Mixed,13,209
"Montgomery County, Georgia",107.0,1,African American or Mixed,13,209
"Montgomery County, Georgia",2.0,1,American Indian or Mixed,13,209
"Montgomery County, Georgia",8.0,1,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,1,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,2,American Indian,13,209
"Montgomery County, Georgia",520.0,2,Not Specified,13,209
"Montgomery County, Georgia",359.0,2,White,13,209
"Montgomery County, Georgia",124.0,2,African American,13,209
"Montgomery County, Georgia",9.0,2,Asian,13,209
"Montgomery County, Georgia",0.0,2,Pacific Islander,13,209
"Montgomery County, Georgia",28.0,2,Mixed,13,209
"Montgomery County, Georgia",385.0,2,White or Mixed,13,209
"Montgomery County, Georgia",148.0,2,African American or Mixed,13,209
"Montgomery County, Georgia",2.0,2,American Indian or Mixed,13,209
"Montgomery County, Georgia",360.0,3,White,13,209
"Montgomery County, Georgia",12.0,2,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,2,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",511.0,3,Not Specified,13,209
"Montgomery County, Georgia",130.0,3,African American,13,209
"Montgomery County, Georgia",18.0,3,Mixed,13,209
"Montgomery County, Georgia",0.0,3,American Indian,13,209
"Montgomery County, Georgia",3.0,3,Asian,13,209
"Montgomery County, Georgia",0.0,3,Pacific Islander,13,209
"Montgomery County, Georgia",377.0,3,White or Mixed,13,209
"Montgomery County, Georgia",144.0,3,African American or Mixed,13,209
"Montgomery County, Georgia",3.0,3,American Indian or Mixed,13,209
"Montgomery County, Georgia",6.0,3,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,3,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",2.0,4,American Indian,13,209
"Montgomery County, Georgia",701.0,4,Not Specified,13,209
"Montgomery County, Georgia",503.0,4,White,13,209
"Montgomery County, Georgia",181.0,4,African American,13,209
"Montgomery County, Georgia",3.0,4,Asian,13,209
"Montgomery County, Georgia",0.0,4,Pacific Islander,13,209
"Montgomery County, Georgia",12.0,4,Mixed,13,209
"Montgomery County, Georgia",514.0,4,White or Mixed,13,209
"Montgomery County, Georgia",189.0,4,African American or Mixed,13,209
"Montgomery County, Georgia",6.0,4,American Indian or Mixed,13,209
"Montgomery County, Georgia",5.0,4,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,4,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",1.0,5,American Indian,13,209
"Montgomery County, Georgia",763.0,5,Not Specified,13,209
"Montgomery County, Georgia",502.0,5,White,13,209
"Montgomery County, Georgia",241.0,5,African American,13,209
"Montgomery County, Georgia",6.0,5,Asian,13,209
"Montgomery County, Georgia",0.0,5,Pacific Islander,13,209
"Montgomery County, Georgia",13.0,5,Mixed,13,209
"Montgomery County, Georgia",515.0,5,White or Mixed,13,209
"Montgomery County, Georgia",245.0,5,African American or Mixed,13,209
"Montgomery County, Georgia",4.0,5,American Indian or Mixed,13,209
"Montgomery County, Georgia",11.0,5,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,5,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,6,American Indian,13,209
"Montgomery County, Georgia",602.0,6,Not Specified,13,209
"Montgomery County, Georgia",383.0,6,White,13,209
"Montgomery County, Georgia",203.0,6,African American,13,209
"Montgomery County, Georgia",9.0,6,Asian,13,209
"Montgomery County, Georgia",1.0,6,Pacific Islander,13,209
"Montgomery County, Georgia",6.0,6,Mixed,13,209
"Montgomery County, Georgia",389.0,6,White or Mixed,13,209
"Montgomery County, Georgia",205.0,6,African American or Mixed,13,209
"Montgomery County, Georgia",4.0,6,American Indian or Mixed,13,209
"Montgomery County, Georgia",9.0,6,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,6,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",1.0,7,American Indian,13,209
"Montgomery County, Georgia",559.0,7,Not Specified,13,209
"Montgomery County, Georgia",404.0,7,White,13,209
"Montgomery County, Georgia",151.0,7,African American,13,209
"Montgomery County, Georgia",0.0,7,Asian,13,209
"Montgomery County, Georgia",152.0,7,African American or Mixed,13,209
"Montgomery County, Georgia",0.0,7,Pacific Islander,13,209
"Montgomery County, Georgia",3.0,7,Mixed,13,209
"Montgomery County, Georgia",407.0,7,White or Mixed,13,209
"Montgomery County, Georgia",1.0,7,American Indian or Mixed,13,209
"Montgomery County, Georgia",1.0,7,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,7,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,8,American Indian,13,209
"Montgomery County, Georgia",541.0,8,Not Specified,13,209
"Montgomery County, Georgia",365.0,8,White,13,209
"Montgomery County, Georgia",164.0,8,African American,13,209
"Montgomery County, Georgia",2.0,8,Asian,13,209
"Montgomery County, Georgia",0.0,8,Pacific Islander,13,209
"Montgomery County, Georgia",10.0,8,Mixed,13,209
"Montgomery County, Georgia",374.0,8,White or Mixed,13,209
"Montgomery County, Georgia",168.0,8,African American or Mixed,13,209
"Montgomery County, Georgia",5.0,8,American Indian or Mixed,13,209
"Montgomery County, Georgia",3.0,8,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,8,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,9,American Indian,13,209
"Montgomery County, Georgia",515.0,9,Not Specified,13,209
"Montgomery County, Georgia",365.0,9,White,13,209
"Montgomery County, Georgia",147.0,9,African American,13,209
"Montgomery County, Georgia",0.0,9,Asian,13,209
"Montgomery County, Georgia",0.0,9,Pacific Islander,13,209
"Montgomery County, Georgia",3.0,9,Mixed,13,209
"Montgomery County, Georgia",368.0,9,White or Mixed,13,209
"Montgomery County, Georgia",148.0,9,African American or Mixed,13,209
"Montgomery County, Georgia",1.0,9,American Indian or Mixed,13,209
"Montgomery County, Georgia",0.0,9,Asian or Mixed,13,209
"Montgomery County, Georgia",1.0,9,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,10,American Indian,13,209
"Montgomery County, Georgia",590.0,10,Not Specified,13,209
"Montgomery County, Georgia",439.0,10,White,13,209
"Montgomery County, Georgia",142.0,10,African American,13,209
"Montgomery County, Georgia",6.0,10,Asian,13,209
"Montgomery County, Georgia",0.0,10,Pacific Islander,13,209
"Montgomery County, Georgia",3.0,10,Mixed,13,209
"Montgomery County, Georgia",442.0,10,White or Mixed,13,209
"Montgomery County, Georgia",143.0,10,African American or Mixed,13,209
"Montgomery County, Georgia",0.0,10,American Indian or Mixed,13,209
"Montgomery County, Georgia",8.0,10,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,10,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",0.0,11,American Indian,13,209
"Montgomery County, Georgia",572.0,11,Not Specified,13,209
"Montgomery County, Georgia",412.0,11,White,13,209
"Montgomery County, Georgia",154.0,11,African American,13,209
"Montgomery County, Georgia",2.0,11,Asian,13,209
"Montgomery County, Georgia",1.0,11,Pacific Islander,13,209
"Montgomery County, Georgia",3.0,11,Mixed,13,209
"Montgomery County, Georgia",415.0,11,White or Mixed,13,209
"Montgomery County, Georgia",1.0,11,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",154.0,11,African American or Mixed,13,209
"Montgomery County, Georgia",3.0,11,American Indian or Mixed,13,209
"Montgomery County, Georgia",2.0,11,Asian or Mixed,13,209
"Montgomery County, Georgia",621.0,12,Not Specified,13,209
"Montgomery County, Georgia",8.0,12,Asian,13,209
"Montgomery County, Georgia",441.0,12,White,13,209
"Montgomery County, Georgia",168.0,12,African American,13,209
"Montgomery County, Georgia",2.0,12,American Indian,13,209
"Montgomery County, Georgia",0.0,12,Pacific Islander,13,209
"Montgomery County, Georgia",2.0,12,Mixed,13,209
"Montgomery County, Georgia",443.0,12,White or Mixed,13,209
"Montgomery County, Georgia",170.0,12,African American or Mixed,13,209
"Montgomery County, Georgia",2.0,12,American Indian or Mixed,13,209
"Montgomery County, Georgia",8.0,12,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,12,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",3.0,13,American Indian,13,209
"Montgomery County, Georgia",588.0,13,Not Specified,13,209
"Montgomery County, Georgia",439.0,13,White,13,209
"Montgomery County, Georgia",144.0,13,African American,13,209
"Montgomery County, Georgia",0.0,13,Asian,13,209
"Montgomery County, Georgia",0.0,13,Pacific Islander,13,209
"Montgomery County, Georgia",2.0,13,Mixed,13,209
"Montgomery County, Georgia",440.0,13,White or Mixed,13,209
"Montgomery County, Georgia",146.0,13,African American or Mixed,13,209
"Montgomery County, Georgia",4.0,13,American Indian or Mixed,13,209
"Montgomery County, Georgia",0.0,13,Asian or Mixed,13,209
"Montgomery County, Georgia",0.0,13,Pacific Islander or Mixed,13,209
"Montgomery County, Georgia",1.0,14,American Indian,13,209
"Montgomery County, Georgia",536.0,14,Not Specified,13,209
"Montgomery County, Georgia",407.0,14,White,13,209
"Montgomery County, Georgia",123.0,14,African American,13,209
"Montgomery County, Georgia",1.0,14,Asian,13,209
"Montgomery County, Georgia",0.0,14,Pacific Islander,13,209
"Montgomery County, Georgia",4.0,14,Mixed,13,209
"Montgomery County, Georgia",410.0,14,White or Mixed,13,209
